job_title,contracts,skill_word,skill_wordpress,user_id
63,0,0,0,0.673366834
216,0,0,0,0.67839196
33,0,0,0,0.683417085
110,0,0,0,0.688442211
36,0,0,0,0.693467337
79,0,0,0,0.698492462
60,0,0,0,0.703517588
156,0,0,0,0.708542714
3,0,0,0,0.713567839
195,0,0,0,0.718592965
94,0,0,0,0.72361809
104,0,0,0,0.728643216
186,0,0,0,0.733668342
95,0,0,0,0.738693467
221,0,0,0,0.743718593
41,0,0,0,0.748743719
107,0,0,0,0.753768844
85,0,0,0,0.75879397
202,0,0,0,0.763819095
75,0,0,0,0.768844221
69,0,0,0,0.773869347
218,0,0,0,0.778894472
23,0,0,0,0.783919598
78,0,0,0,0.788944724
135,0,0,0,0.793969849
48,0,0,0,0.798994975
31,0,0,0,0.804020101
9,0,0,0,0.809045226
86,0,0,0,0.814070352
211,0,0,0,0.819095477
207,0,0,0,0.824120603
173,0,0,0,0.829145729
62,0,0,0,0.834170854
133,0,0,0,0.83919598
17,0,0,0,0.844221106
87,0,0,0,0.849246231
139,0,0,0,0.854271357
108,0,0,0,0.859296482
78,0,0,0,0.864321608
130,0,0,0,0.869346734
83,0,0,0,0.874371859
80,0,0,0,0.879396985
61,0,0,0,0.884422111
187,0,0,0,0.889447236
1,0,0,0,0.894472362
19,0,0,0,0.899497487
7,0,0,0,0.904522613
111,0,0,0,0.909547739
135,0,0,0,0.914572864
28,0,0,0,0.91959799
163,0,0,0,0.924623116
43,0,0,0,0.929648241
82,0,0,0,0.934673367
213,0,0,0,0.939698492
201,0,0,0,0.944723618
77,0,0,0,0.949748744
119,0,0,0,0.954773869
16,0,0,0,0.959798995
166,0,0,0,0.964824121
17,0,0,0,0.969849246
47,0,0,0,0.974874372
106,0,0,0,0.979899497
36,0,0,0,0.984924623
97,0,0,0,0.989949749
126,0,0,0,0.994974874
56,0,0,0,1
68,0,0,0,0.100502513
129,0,0.5,0,0.005025126
13,0,0,0,0.201005025
118,0,0,0,0.256281407
83,0,0,0,0.301507538
205,0,0,0,0.351758794
169,0,0,0,0.030150754
73,0,0,0,0.135678392
204,0,0,0,0.040201005
148,0,0,0,0.095477387
39,0,0,0,0.050251256
123,0,0,0,0.105527638
42,0,0,0,0.195979899
145,0,0,0,0.251256281
158,0,0,0,0.120603015
143,0,0,0,0.075376884
112,0,1,0,0.396984925
147,0,0,0,0.452261307
116,0,0,0,0.100502513
209,0,0,0,0.050251256
152,0,0,0,0.994974874
115,0,0,0,0.120603015
38,0,0,0,0.010050251
219,0,0,0,0.015075377
155,0,0,0,0.16080402
12,0,0,0,0.090452261
160,0,0,0,0.030150754
75,0,0,0,0.135678392
198,0,0,0,0.150753769
20,0,0,0,0.055276382
58,0,0,0,0.120603015
35,0,0,0,0.155778894
100,0,0,0,0.16080402
67,0,0,0,0.015075377
16,0,0,0,0.487437186
25,0,0,0,0.025125628
84,0,0,0,0.180904523
177,0,0,0,0.185929648
71,0,0,0,0.190954774
113,0,0,0,0.703517588
2,0,0.5,0,0.989949749
21,0,0,0,0.170854271
181,0,0,0,0.110552764
210,0,0,0,0.216080402
72,0,0,0,0.120603015
6,0,0,0,0.361809045
136,0,0,0,0.030150754
74,0,0,0,0.055276382
131,0,0,0,0.075376884
63,0,0,0,0
